"0","kard_tidy %>% "
"0","  ggplot(aes(x = date, y = score, color = name)) +"
"0","  geom_line() +"
"0","  labs(x = ""Date"","
"0","       y = ""Popularity"","
"0","       title = ""The Popularity of the Kardashians"","
"0","       subtitle = ""Google trends data"""
"0","       ) +"
"0","  scale_color_manual(name = ""Name"","
"0","                     labels = c(""Kendall"", ""Khloe"", ""Kim"", ""Kourtney"", ""Kylie""),"
"0","                     values = c(""#C9D2FF"", ""#F26379"", ""#4B67F2"", ""#F2C333"", ""#3FF262"")) +"
"0","  theme_classic()"
