"0","wawa <- read_csv(""geoMap.csv"", skip = 1)"
"1","[1m[1mRows: [1m[22m[34m[34m51[34m[39m [1m[1mColumns: [1m[22m[34m[34m2[34m[39m
"
"1","[36mâ”€â”€[39m [1m[1mColumn specification[1m[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): Region
[32mdbl[39m (1): Wawa: (1/1/04 - 1/27/22)
"
"1","
[36mâ„¹[39m Use [38;5;251m[48;5;235m[38;5;251m[48;5;235m`spec()`[48;5;235m[38;5;251m[49m[39m to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set [38;5;251m[48;5;235m[38;5;251m[48;5;235m`show_col_types = FALSE`[48;5;235m[38;5;251m[49m[39m to quiet this message.
"
"0","wawa_clean <- wawa %>% rename(state = Region,"
"0","                wawa = `Wawa: (1/1/04 - 1/27/22)`) %>% "
"0","  mutate(fips = fips(state))"
"0","  "
"0","plot_usmap(data = wawa_clean, regions = ""states"", values = ""wawa"") +"
"0","scale_fill_viridis_c()"
